lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m170"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiApp.o Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd1eb0b7911ebb841^23a2847911ebb841^-8257"/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:55:1: warning: autosynthesized property 'appBooted' will use synthesized instance variable '_appBooted', not existing instance variable 'appBooted' [-Wobjc-autosynthesis-property-ivar-name-match]@implementation TiApp^In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:11:/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.h:209:36: note: property declared here@property(nonatomic,readonly) BOOL appBooted;                                   ^/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.h:60:10: note: instance variable is declared here    BOOL appBooted;         ^/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:458:76: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 2 * NSEC_PER_SEC), dispatch_get_current_queue(), ^{                                                                           ^In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:1:In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/CoTM_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/dispatch.h:52:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared heredispatch_get_current_queue(void);^/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:869:14: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [controller presentModalViewController:error animated:YES];                    ^In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:1:In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/CoTM_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:874:68: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UIViewController * currentModalController = [presentingController modalViewController];                                                                          ^In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:1:In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/CoTM_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:883:25: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [presentingController presentModalViewController:modalController animated:animated];                                      ^In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:1:In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/CoTM_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:55:17: warning: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' in protocol not implemented [-Wprotocol]@implementation TiApp                ^In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:1:In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/CoTM_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:109:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLSession.h:596:1: note: method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' declared here- (void)URLSession:(NSURLSession *)session downloadTask:(NSURLSessionDownloadTask *)downloadTask^In file included from /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m:11:/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.h:33:12: note: required for direct or indirect protocol 'NSURLSessionDownloadDelegate'@interface TiApp : TiHost <UIApplicationDelegate, NSURLSessionDelegate, NSURLSessionTaskDelegate, NSURLSessionDownloadDelegate>           ^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@132"Autosynthesized property 'appBooted' will use synthesized instance variable '_appBooted', not existing instance variable 'appBooted'-418058617#18446744073709551615#0#2(2@22"Property declared here-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.h0000000000000000^208#35#208#35#5428#0#14"Semantic Issue--2@34"Instance variable is declared here-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.h0000000000000000^59#9#59#9#1661#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m0000000000000000^54#0#54#0#1375#0#14"Semantic Issue--2@71"'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0-418058617#18446744073709551615#0#1(2@42"'dispatch_get_current_queue' declared here-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@151"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/dispatch/queue.h0000000000000000^345#0#345#0#11330#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m0000000000000000^457#75#457#75#15322#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-418058617#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m0000000000000000^868#13#868#13#32730#0#12"Deprecations--2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-418058617#18446744073709551615#0#2(2@42"Method 'modalViewController' declared here-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--2@58"Property 'modalViewController' is declared deprecated here-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m0000000000000000^873#67#873#67#32981#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-418058617#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m0000000000000000^882#24#882#24#33223#0#12"Deprecations--2@98"Method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' in protocol not implemented-418058617#18446744073709551615#0#2(2@84"Method 'URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:' declared here-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@192"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLSession.h0000000000000000^595#0#595#0#27685#0#14"Semantic Issue--2@71"Required for direct or indirect protocol 'NSURLSessionDownloadDelegate'-418058617#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.h0000000000000000^32#11#32#11#959#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m0000000000000000^54#16#54#16#1391#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@78"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m0000000000000000^3747"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiApp.o Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiApp.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiApp.o36"FDEA4816-1CFF-464A-ACC5-B9A23D031BEB-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058614.065609
e418058614.214375
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppPropertiesProxy.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiApp.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiHost.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/Bridge.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollBridge.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/XHRBridge.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRootViewController.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiControllerProtocols.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppPropertiesProxy.m200"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfaec107611ebb841^f73c377611ebb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3837"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppPropertiesProxy.o36"B6EE23D1-B2B9-4945-B044-F330599E4197-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058618.034702
e418058618.142261
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
